
Path                                                                                                                      LineNumber Line                                  
----                                                                                                                      ---------- ----                                  
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\App.tsx                                                7 import { OrgProvider } from "@/hook...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\components\OrgSwitcher.tsx                             2 import { useOrg } from '@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\components\PreCheckinSubmissionsComponent.tsx          3 import { useOrg } from '@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\components\bookings\QuickBookingDialog.tsx             9 import { useOrg } from "@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\hooks\useEntitlements.ts                               4 import { useOrg } from "@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\hooks\useProperties.tsx                                7 import { useOrg } from '@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\hooks\useUpdateRoomStatus.tsx                          4 import { useOrg } from '@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\pages\AuditLogPage.tsx                                 4 import { useOrg } from '@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\pages\Dashboard.tsx                                    5 import { useOrg } from "@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\pages\DemandDetailPage.tsx                             7 import { useOrg } from "@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\pages\DeparturesPage.tsx                              19 import { useOrg } from "@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\pages\FolioPage.tsx                                   29 import { useOrg } from "@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\pages\FrontDeskPage.tsx                               13 import { useOrg } from "@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\pages\HousekeepingPage.tsx                             3 import { useOrg } from '@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\pages\Onboarding.tsx                                   5 import { useOrg } from "@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\pages\PermissionsPage.tsx                              4 import { useOrg } from '@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\pages\RoomOperationDetailPage.tsx                     26 import { useOrg } from "@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\pages\SetupWizardPage.tsx                              6 import { useOrg } from '@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\pages\Team.tsx                                         6 import { useOrg } from '@/hooks/use...
C:\Users\GooBusiness CooperTI\documents\git\aistudio-host-connect-admin\src\pages\mobile\MobileHousekeepingPage.tsx                3 import { useOrg } from '@/hooks/use...


