Timestamp: 20260302_073003_UTC
Project ref file:
oravqykjpgqoiidqnfja

Supabase version:
2.75.0

Supabase status:

Supabase status (retry - non-blocking):
failed to inspect container health: error during connect: in the default daemon configuration on Windows, the docker client must be run with elevated privileges to connect: Get "http://%2F%2F.%2Fpipe%2Fdocker_engine/v1.51/containers/supabase_db_amcdcuivphgamytgbuvk/json": open //./pipe/docker_engine: O sistema não pode encontrar o arquivo especificado.
Try rerunning the command with --debug to troubleshoot the error.

Supabase migration list --linked (retry):
Initialising login role...
Connecting to remote database...

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   20240101000000 | 20240101000000 | 2024-01-01 00:00:00 
   20240121000000 | 20240121000000 | 2024-01-21 00:00:00 
   20240801000000 | 20240801000000 | 2024-08-01 00:00:00 
   20240802000000 | 20240802000000 | 2024-08-02 00:00:00 
   20240803000000 | 20240803000000 | 2024-08-03 00:00:00 
   20240804000000 | 20240804000000 | 2024-08-04 00:00:00 
   20240805000000 | 20240805000000 | 2024-08-05 00:00:00 
   20240806000000 | 20240806000000 | 2024-08-06 00:00:00 
   20240807000000 | 20240807000000 | 2024-08-07 00:00:00 
   20251001060847 | 20251001060847 | 2025-10-01 06:08:47 
   20251001060949 | 20251001060949 | 2025-10-01 06:09:49 
   20251002124533 | 20251002124533 | 2025-10-02 12:45:33 
   20251222100000 | 20251222100000 | 2025-12-22 10:00:00 
   20251225080000 | 20251225080000 | 2025-12-25 08:00:00 
   20251225100000 | 20251225100000 | 2025-12-25 10:00:00 
   20251225110000 | 20251225110000 | 2025-12-25 11:00:00 
   20251225140000 | 20251225140000 | 2025-12-25 14:00:00 
   20251225150000 | 20251225150000 | 2025-12-25 15:00:00 
   20251225160000 | 20251225160000 | 2025-12-25 16:00:00 
   20251226085000 | 20251226085000 | 2025-12-26 08:50:00 
   20251226090000 | 20251226090000 | 2025-12-26 09:00:00 
   20251226100000 | 20251226100000 | 2025-12-26 10:00:00 
   20251226110000 | 20251226110000 | 2025-12-26 11:00:00 
   20251226120000 | 20251226120000 | 2025-12-26 12:00:00 
   20251226130000 | 20251226130000 | 2025-12-26 13:00:00 
   20251226140000 | 20251226140000 | 2025-12-26 14:00:00 
   20251226150000 | 20251226150000 | 2025-12-26 15:00:00 
   20251226160000 | 20251226160000 | 2025-12-26 16:00:00 
   20251226170000 | 20251226170000 | 2025-12-26 17:00:00 
   20251227120000 | 20251227120000 | 2025-12-27 12:00:00 
   20251227200000 | 20251227200000 | 2025-12-27 20:00:00 
   20251227201500 | 20251227201500 | 2025-12-27 20:15:00 
   20251227203000 | 20251227203000 | 2025-12-27 20:30:00 
   20260119000000 | 20260119000000 | 2026-01-19 00:00:00 
   20260119000001 | 20260119000001 | 2026-01-19 00:00:01 
   20260119000002 | 20260119000002 | 2026-01-19 00:00:02 
   20260119000003 | 20260119000003 | 2026-01-19 00:00:03 
   20260119000004 | 20260119000004 | 2026-01-19 00:00:04 
   20260119000005 | 20260119000005 | 2026-01-19 00:00:05 
   20260119000006 | 20260119000006 | 2026-01-19 00:00:06 
   20260119120000 | 20260119120000 | 2026-01-19 12:00:00 
   20260120120000 | 20260120120000 | 2026-01-20 12:00:00 
   20260121080000 | 20260121080000 | 2026-01-21 08:00:00 
   20260121090000 | 20260121090000 | 2026-01-21 09:00:00 
   20260121100000 | 20260121100000 | 2026-01-21 10:00:00 
   20260121200000 | 20260121200000 | 2026-01-21 20:00:00 
   20260121200001 | 20260121200001 | 2026-01-21 20:00:01 
   20260122000000 | 20260122000000 | 2026-01-22 00:00:00 
   20260123000000 | 20260123000000 | 2026-01-23 00:00:00 
   20260123100000 | 20260123100000 | 2026-01-23 10:00:00 
   20260123110000 | 20260123110000 | 2026-01-23 11:00:00 
   20260123120000 | 20260123120000 | 2026-01-23 12:00:00 
   20260124143000 | 20260124143000 | 2026-01-24 14:30:00 
   20260124160000 | 20260124160000 | 2026-01-24 16:00:00 
   20260301033513 | 20260301033513 | 2026-03-01 03:35:13 
   20260301043000 | 20260301043000 | 2026-03-01 04:30:00 
   20260301045043 | 20260301045043 | 2026-03-01 04:50:43 
   20260302123000 | 20260302123000 | 2026-03-02 12:30:00 
   20260302143000 | 20260302143000 | 2026-03-02 14:30:00 
   20260302190000 |                | 2026-03-02 19:00:00 

